zip,attendance,ward
60609,95.1,20
60618,95.1,33
60620,88.8,6
60618,88.8,47
60614,95.1,43
60651,88.8,37
60622,95.1,1
60621,88.8,6
60629,95.1,23
60631,88.8,41
60637,95.1,20
60618,88.8,30
60626,95.1,49
60660,95.1,40
60629,95.1,13
60608,95.1,25
60827,95.1,9
60632,,23
60608,88.8,25
60643,88.8,34
60637,95.1,5
60617,95.1,7
60612,88.8,27
60617,95.1,8
60612,95.1,28
60622,95.1,2
60631,95.1,41
60623,95.1,24
60618,95.1,47
60628,95.1,34
60610,95.1,27
60646,95.1,41
60618,88.8,33
60651,95.1,26
60653,95.1,4
60616,95.1,11
60609,95.1,12
60649,88.8,7
60624,95.1,28
60623,95.1,22
60636,88.8,15
60656,95.1,45
60643,95.1,19
60618,95.1,35
60628,88.8,9
60622,88.8,2
60642,88.8,27
60623,88.8,22
60643,95.1,19
60653,88.8,3
60618,88.8,47
60652,95.1,18
60632,95.1,15
60624,95.1,28
60659,88.8,39
60632,95.1,14
60643,88.8,21
60649,95.1,5
60628,88.8,34
60610,95.1,27
60640,95.1,46
60617,95.1,8
60640,95.1,46
60614,88.8,43
60616,95.1,11
60622,88.8,1
60639,95.1,36
60622,95.1,1
60616,88.8,3
60638,95.1,13
60620,95.1,17
60644,95.1,29
60629,95.1,23
60608,95.1,24
60639,95.1,36
60619,95.1,6
60647,88.8,26
60609,95.1,3
60622,95.1,26
60624,95.1,24
60637,95.1,20
60618,95.1,30
60632,95.1,12
60651,95.1,37
60628,95.1,9
60631,95.1,41
60626,95.1,49
60653,95.1,3
60629,95.1,13
60653,95.1,4
60615,88.8,3
60624,88.8,28
60615,95.1,4
60636,95.1,16
60608,95.1,25
60616,95.1,25
60657,95.1,32
60636,88.8,17
60637,95.1,5
60622,95.1,1
60612,88.8,28
60638,88.8,13
60613,95.1,46
60655,88.8,19
60624,95.1,28
60626,88.8,49
60619,88.8,8
60618,95.1,47
60608,95.1,25
60647,95.1,35
60622,95.1,1
60608,95.1,25
60612,95.1,27
60625,95.1,33
60653,95.1,3
60617,95.1,10
60649,95.1,7
60619,95.1,8
60623,95.1,22
60656,95.1,41
60659,95.1,50
60623,88.8,24
60652,88.8,18
60619,95.1,6
60602,88.8,42
60624,88.8,37
60628,95.1,34
60636,95.1,16
60643,95.1,19
60632,95.1,12
60637,95.1,5
60615,95.1,5
60617,95.1,10
60622,95.1,1
60625,95.1,35
60617,95.1,7
60634,95.1,36
60636,95.1,6
60617,88.8,8
60620,95.1,21
60628,95.1,9
60622,95.1,1
60610,88.8,27
60621,95.1,16
60629,95.1,17
60641,88.8,30
60609,95.1,20
60624,95.1,28
60827,95.1,9
60622,95.1,32
60637,95.1,20
60609,95.1,12
60617,,10
60619,88.8,8
60616,88.8,3
60616,88.8,3
60609,95.1,12
60608,95.1,25
60629,95.1,23
60632,88.8,14
60634,95.1,30
60637,95.1,5
60632,95.1,12
60649,95.1,5
60620,95.1,17
60628,95.1,34
60618,95.1,33
60623,95.1,12
60624,,37
60612,95.1,28
60643,95.1,19
60628,95.1,34
60618,88.8,30
60620,95.1,21
60644,95.1,28
60639,95.1,35
60615,95.1,4
60632,95.1,12
60610,88.8,27
60618,88.8,45
60653,88.8,3
60639,88.8,35
60631,88.8,41
60630,95.1,45
60631,95.1,41
60655,95.1,19
60618,95.1,35
60612,88.8,28
60617,95.1,7
60622,88.8,26
60613,95.1,46
60659,95.1,40
60613,95.1,46
60652,88.8,18
60641,95.1,31
60632,95.1,14
60632,88.8,14
60660,88.8,48
60617,95.1,10
60647,95.1,26
60612,95.1,27
60624,95.1,28
60632,95.1,14
60612,95.1,28
60643,88.8,34
60629,88.8,13
60608,88.8,27
60625,95.1,39
60623,95.1,24
60612,95.1,27
60616,88.8,4
60634,95.1,30
60628,95.1,34
60659,88.8,39
60634,95.1,38
60621,88.8,6
60619,95.1,9
60649,88.8,20
60641,95.1,45
60614,95.1,43
60659,95.1,40
60612,95.1,28
60619,95.1,8
60617,88.8,7
60617,95.1,10
60617,88.8,10
60615,88.8,4
60624,95.1,24
60651,95.1,26
60620,88.8,17
60632,95.1,12
60623,95.1,24
60634,95.1,38
60616,95.1,4
60610,88.8,27
60657,95.1,47
60624,95.1,27
60621,95.1,6
60605,95.1,3
60632,88.8,14
60651,95.1,29
60609,95.1,12
60638,95.1,13
60661,88.8,34
60623,88.8,22
60636,88.8,15
60625,95.1,33
60618,95.1,33
60608,88.8,25
60625,88.8,39
60642,95.1,2
60609,95.1,16
60656,95.1,41
60621,95.1,6
60653,95.1,3
60623,88.8,22
60620,88.8,21
60632,95.1,15
60620,88.8,21
60629,95.1,15
60643,95.1,34
60637,95.1,6
60621,88.8,20
60652,95.1,18
60616,88.8,11
60646,95.1,45
60612,95.1,27
60608,95.1,25
60707,95.1,29
60645,95.1,50
60645,95.1,50
60628,95.1,34
60619,95.1,8
60609,95.1,20
60641,95.1,39
60640,88.8,46
60620,95.1,21
60617,88.8,7
60643,95.1,34
60623,95.1,22
60623,88.8,24
60626,95.1,49
60628,95.1,34
60647,95.1,1
60639,88.8,31
60609,88.8,15
60628,95.1,8
60623,95.1,24
60653,88.8,4
60632,95.1,14
60612,95.1,27
60636,95.1,16
60610,95.1,27
60634,88.8,36
60639,88.8,36
60612,95.1,26
60623,95.1,24
60609,95.1,16
60621,88.8,20
60651,95.1,37
60636,95.1,16
60628,88.8,9
60618,95.1,33
60643,95.1,19
60615,95.1,3
60651,95.1,26
60644,95.1,37
60647,95.1,26
60619,95.1,8
60624,88.8,28
60615,95.1,4
60623,95.1,22
60623,95.1,22
60623,95.1,22
60644,88.8,29
60643,95.1,34
60629,95.1,17
60625,95.1,33
60616,95.1,3
60641,88.8,31
60608,95.1,12
60640,88.8,46
60651,95.1,37
60647,95.1,26
60628,95.1,9
60607,95.1,28
60642,88.8,1
60625,88.8,33
60618,95.1,33
60625,88.8,40
60623,95.1,24
60653,95.1,4
60617,95.1,10
60632,88.8,14
60608,88.8,24
60626,88.8,49
60613,95.1,44
60655,95.1,19
60657,95.1,32
60628,95.1,34
60623,95.1,24
60637,95.1,20
60620,95.1,17
60609,95.1,11
60651,88.8,37
60619,95.1,8
60651,95.1,29
60625,95.1,35
60646,95.1,41
60639,88.8,30
60617,88.8,8
60608,95.1,25
60623,95.1,12
60626,95.1,49
60618,95.1,35
60632,95.1,14
60608,88.8,25
60632,95.1,14
60647,95.1,32
60620,88.8,21
60619,95.1,8
60642,88.8,1
60617,95.1,10
60623,88.8,24
60609,95.1,20
60629,95.1,17
60639,95.1,36
60623,88.8,24
60625,95.1,39
60620,95.1,21
60620,95.1,21
60643,95.1,34
60636,95.1,16
60623,95.1,22
60629,95.1,13
60660,95.1,48
60649,88.8,7
60624,95.1,27
60652,95.1,18
60624,88.8,28
60657,95.1,44
60642,95.1,2
60621,88.8,20
60622,88.8,1
60647,95.1,32
60610,95.1,2
60628,95.1,8
60628,95.1,9
60644,95.1,29
60616,88.8,3
60608,88.8,25
60655,95.1,19
60647,95.1,32
60647,95.1,1
60646,95.1,39
60617,95.1,7
60608,88.8,25
60628,95.1,9
60609,95.1,15
60636,95.1,16
60620,95.1,21
60636,88.8,16
60647,95.1,1
60644,95.1,29
60637,95.1,20
60610,95.1,27
60639,95.1,31
60645,95.1,50
60621,95.1,17
60621,95.1,20
60637,95.1,6
60608,95.1,11
60649,95.1,7
60608,88.8,12
