suspension,ward
,37
21.9,28
16.0,19
6.7,34
,30
23.2,21
23.0,28
2.5,35
6.6,4
0.6,12
,27
3.7,45
281.1,3
,35
,41
2.6,45
,41
,19
4.6,35
172.9,28
15.4,7
,26
12.7,46
5.4,40
0.8,46
0.3,18
2.6,31
2.8,14
,14
15.8,48
5.7,10
5.1,26
,27
13.6,28
3.3,14
9.6,28
107.5,34
8.7,13
,27
1.0,39
10.2,24
,27
,4
0.2,30
29.4,34
,39
6.3,38
39.0,6
,9
,20
2.3,45
6.3,43
1.9,40
12.4,28
,8
,7
0.5,10
46.7,10
34.8,4
4.1,24
9.1,26
,17
0.7,12
3.0,24
0.7,38
18.5,4
,27
2.4,47
28.2,27
23.1,6
9.2,3
15.9,14
2.1,29
,12
3.0,13
,34
3.4,22
103.9,15
1.8,33
,33
,25
8.5,39
1.8,2
12.8,16
0.6,41
0.9,6
61.4,3
17.5,22
24.6,21
1.1,15
,21
1.0,15
4.0,34
10.9,6
42.8,20
2.9,18
,11
2.8,45
2.3,27
2.9,25
,29
2.4,50
7.2,50
,34
5.3,8
12.3,20
14.4,39
,46
43.0,21
193.2,7
13.0,34
5.9,22
,24
,49
,34
3.4,1
66.8,31
2.2,15
31.3,8
9.0,24
5.7,4
,14
,27
24.9,16
5.4,27
29.8,36
16.6,36
4.2,26
,24
,16
,20
37.2,37
27.0,16
,9
,33
1.5,19
29.5,3
21.3,26
22.5,37
15.7,26
6.8,8
,28
38.3,4
2.0,22
,22
1.3,22
42.8,29
14.7,34
,17
0.4,33
12.9,3
32.1,31
6.7,12
51.6,46
12.1,37
9.7,26
15.6,9
3.5,28
,1
19.6,33
6.2,33
8.0,40
,24
,4
2.7,10
21.2,14
,24
,49
4.3,44
,19
13.8,32
8.4,34
11.2,24
17.0,20
82.1,17
26.5,11
,37
3.9,8
4.6,29
,35
0.8,41
,30
38.2,8
3.9,25
2.2,12
23.9,49
0.6,35
,14
17.5,25
5.8,14
1.9,32
,21
28.3,8
8.1,1
,10
,24
2.4,20
17.2,17
3.3,36
68.9,24
4.7,39
12.2,21
,21
5.5,34
10.9,16
1.6,22
4.0,13
2.6,48
,7
,27
,18
87.8,28
4.0,44
,2
,20
31.0,1
5.8,32
1.5,2
23.0,8
28.0,9
6.1,29
,3
,25
6.0,19
1.9,32
0.5,1
0.2,39
20.3,7
,25
0.5,9
4.7,15
,16
13.1,21
,16
4.8,1
13.1,29
23.1,20
1.1,27
2.6,31
2.5,50
32.3,17
5.8,20
2.9,6
4.4,11
20.7,7
,12
