arrond;capacity;avail. bike
75101;768;343
75102;660;280
75103;389;237
75104;634;383
75105;1203;476
75106;1032;450
75107;1010;490
75108;1481;363
75109;1172;370
75110;1583;596
75111;1972;1150
75112;2726;1410
75113;2320;892
75114;1783;287
75115;3342;1824
75116;2205;720
75117;2176;644
75118;1894;601
75119;1812;442
75120;1909;429
92004;180;126
92007;141;27
92009;84;25
92012;880;401
92014;55;21
92020;148;30
92022;62;33
92023;74;15
92024;400;238
92025;120;96
92026;193;58
92032;122;35
92035;128;33
92036;126;83
92040;495;312
92044;359;137
92046;238;63
92048;107;46
92049;283;47
92050;222;101
92051;378;131
92062;58;34
92063;195;80
92064;79;18
92071;90;29
92072;118;10
92073;264;31
92075;258;51
92077;24;2
93001;404;135
93006;208;22
93008;19;13
93045;233;22
93048;792;164
93053;58;25
93055;563;98
93061;42;10
93063;67;25
93064;124;60
93066;516;238
93070;269;146
94002;122;72
94003;120;31
94016;112;55
94017;121;74
94018;248;78
94022;79;33
94033;349;106
94037;119;77
94041;579;297
94042;124;65
94043;150;26
94046;180;98
94052;131;46
94067;119;37
94069;44;26
94076;254;45
94080;278;44
94081;482;220
95018;95;74
