arrond;capacity;avail. bike
75101;768;439
75102;660;340
75103;389;306
75104;634;432
75105;1203;552
75106;1032;473
75107;1010;460
75108;1481;381
75109;1172;403
75110;1583;595
75111;1972;1140
75112;2726;1450
75113;2320;860
75114;1783;275
75115;3342;1792
75116;2205;704
75117;2176;587
75118;1894;565
75119;1812;347
75120;1909;411
92004;180;121
92007;141;26
92009;84;35
92012;880;388
92014;55;15
92020;148;32
92022;62;31
92023;74;14
92024;400;224
92025;120;97
92026;193;61
92032;122;37
92035;128;28
92036;126;83
92040;495;309
92044;359;143
92046;238;51
92048;107;47
92049;283;26
92050;222;104
92051;378;129
92062;58;34
92063;195;78
92064;79;16
92071;90;28
92072;118;11
92073;264;28
92075;258;32
92077;24;2
93001;404;112
93006;208;27
93008;19;13
93045;233;15
93048;792;138
93053;58;26
93055;563;92
93061;42;7
93063;67;19
93064;124;58
93066;516;235
93070;269;145
94002;122;66
94003;120;28
94016;112;52
94017;121;73
94018;248;68
94022;79;33
94033;349;91
94037;119;69
94041;579;258
94042;124;68
94043;150;25
94046;180;101
94052;131;44
94067;119;29
94069;44;21
94076;254;43
94080;278;49
94081;482;211
95018;95;73
