arrond;capacity;avail. bike
75101;768;368
75102;660;291
75103;389;306
75104;634;474
75105;1203;388
75106;1032;372
75107;1010;379
75108;1481;185
75109;1172;456
75110;1583;682
75111;1972;1178
75112;2726;1321
75113;2320;664
75114;1783;296
75115;3342;1873
75116;2205;593
75117;2176;661
75118;1894;692
75119;1812;492
75120;1909;448
92004;180;130
92007;141;25
92009;84;41
92012;880;361
92014;55;8
92020;148;41
92022;62;32
92023;74;25
92024;400;197
92025;120;92
92026;193;76
92032;122;44
92035;128;34
92036;126;68
92040;495;248
92044;359;148
92046;238;67
92048;107;47
92049;283;56
92050;222;104
92051;378;97
92062;58;24
92063;195;76
92064;79;8
92071;90;30
92072;118;9
92073;264;32
92075;258;72
92077;24;3
93001;404;137
93006;208;39
93008;19;6
93045;233;25
93048;792;156
93053;58;28
93055;563;127
93061;42;11
93063;67;27
93064;124;60
93066;516;179
93070;269;147
94002;122;72
94003;120;27
94016;112;52
94017;121;74
94018;248;88
94022;79;32
94033;349;128
94037;119;65
94041;579;317
94042;124;66
94043;150;57
94046;180;102
94052;131;37
94067;119;40
94069;44;31
94076;254;50
94080;278;48
94081;482;214
95018;95;74
