arrond;capacity;avail. bike
75101;768;539
75102;660;426
75103;389;289
75104;634;373
75105;1203;747
75106;1032;728
75107;1010;692
75108;1481;987
75109;1172;489
75110;1583;449
75111;1972;686
75112;2726;1454
75113;2320;969
75114;1783;148
75115;3342;1671
75116;2205;846
75117;2176;572
75118;1894;312
75119;1812;248
75120;1909;116
92004;180;82
92007;141;18
92009;84;30
92012;880;398
92014;55;14
92020;148;41
92022;62;31
92023;74;19
92024;400;214
92025;120;88
92026;193;50
92032;122;36
92035;128;23
92036;126;87
92040;495;310
92044;359;219
92046;238;34
92048;107;32
92049;283;48
92050;222;118
92051;378;171
92062;58;33
92063;195;79
92064;79;23
92071;90;21
92072;118;2
92073;264;22
92075;258;18
92077;24;1
93001;404;129
93006;208;13
93008;19;12
93045;233;9
93048;792;109
93053;58;28
93055;563;92
93061;42;0
93063;67;17
93064;124;48
93066;516;295
93070;269;137
94002;122;56
94003;120;28
94016;112;60
94017;121;70
94018;248;64
94022;79;33
94033;349;56
94037;119;42
94041;579;221
94042;124;77
94043;150;31
94046;180;93
94052;131;43
94067;119;29
94069;44;19
94076;254;29
94080;278;140
94081;482;171
95018;95;73
