arrond;capacity;avail. bike
75101;768;489
75102;660;416
75103;389;278
75104;634;369
75105;1203;722
75106;1032;716
75107;1010;705
75108;1481;969
75109;1172;465
75110;1583;460
75111;1972;663
75112;2726;1465
75113;2320;981
75114;1783;114
75115;3342;1658
75116;2205;831
75117;2176;564
75118;1894;267
75119;1812;272
75120;1909;119
92004;180;87
92007;141;21
92009;84;33
92012;880;420
92014;55;15
92020;148;35
92022;62;30
92023;74;19
92024;400;228
92025;120;88
92026;193;50
92032;122;35
92035;128;22
92036;126;89
92040;495;314
92044;359;213
92046;238;38
92048;107;37
92049;283;54
92050;222;117
92051;378;170
92062;58;29
92063;195;79
92064;79;26
92071;90;22
92072;118;2
92073;264;22
92075;258;34
92077;24;1
93001;404;154
93006;208;13
93008;19;16
93045;233;5
93048;792;100
93053;58;29
93055;563;85
93061;42;2
93063;67;18
93064;124;51
93066;516;293
93070;269;129
94002;122;56
94003;120;24
94016;112;59
94017;121;70
94018;248;63
94022;79;35
94033;349;55
94037;119;44
94041;579;231
94042;124;76
94043;150;27
94046;180;92
94052;131;47
94067;119;33
94069;44;25
94076;254;31
94080;278;131
94081;482;178
95018;95;73
