arrond;capacity;avail. bike
75101;768;412
75102;660;314
75103;389;268
75104;634;416
75105;1203;536
75106;1032;489
75107;1010;461
75108;1481;526
75109;1172;440
75110;1583;470
75111;1972;885
75112;2726;1552
75113;2320;796
75114;1783;250
75115;3342;1693
75116;2205;720
75117;2176;527
75118;1894;390
75119;1812;340
75120;1909;249
92004;180;107
92007;141;19
92009;84;33
92012;880;374
92014;55;17
92020;148;38
92022;62;33
92023;74;12
92024;400;214
92025;120;96
92026;193;56
92032;122;38
92035;128;32
92036;126;80
92040;495;311
92044;359;140
92046;238;41
92048;107;41
92049;283;28
92050;222;101
92051;378;124
92062;58;32
92063;195;82
92064;79;19
92071;90;23
92072;118;6
92073;264;21
92075;258;27
92077;24;2
93001;404;90
93006;208;12
93008;19;14
93045;233;7
93048;792;111
93053;58;26
93055;563;86
93061;42;4
93063;67;23
93064;124;54
93066;516;237
93070;269;147
94002;122;59
94003;120;17
94016;112;51
94017;121;70
94018;248;68
94022;79;36
94033;349;73
94037;119;63
94041;579;226
94042;124;69
94043;150;23
94046;180;95
94052;131;40
94067;119;32
94069;44;23
94076;254;21
94080;278;53
94081;482;202
95018;95;74
