arrond;capacity;avail. bike
75101;768;98
75102;660;115
75103;389;204
75104;634;313
75105;1203;315
75106;1032;206
75107;1010;369
75108;1481;107
75109;1172;215
75110;1583;608
75111;1972;1209
75112;2726;1446
75113;2320;911
75114;1783;468
75115;3342;2126
75116;2205;659
75117;2176;810
75118;1894;1010
75119;1812;661
75120;1909;635
92004;180;145
92007;141;36
92009;84;51
92012;880;421
92014;55;7
92020;148;45
92022;62;34
92023;74;27
92024;400;265
92025;120;94
92026;193;76
92032;122;48
92035;128;42
92036;126;88
92040;495;295
92044;359;170
92046;238;96
92048;107;55
92049;283;134
92050;222;106
92051;378;93
92062;58;33
92063;195;79
92064;79;13
92071;90;34
92072;118;10
92073;264;38
92075;258;87
92077;24;4
93001;404;192
93006;208;56
93008;19;8
93045;233;33
93048;792;228
93053;58;31
93055;563;152
93061;42;21
93063;67;45
93064;124;66
93066;516;234
93070;269;173
94002;122;67
94003;120;42
94016;112;66
94017;121;77
94018;248;119
94022;79;34
94033;349;150
94037;119;87
94041;579;337
94042;124;69
94043;150;83
94046;180;114
94052;131;48
94067;119;55
94069;44;40
94076;254;54
94080;278;56
94081;482;225
95018;95;75
