arrond;capacity;avail. bike
75101;768;514
75102;660;405
75103;389;300
75104;634;397
75105;1203;680
75106;1032;703
75107;1010;670
75108;1481;948
75109;1172;503
75110;1583;430
75111;1972;740
75112;2726;1453
75113;2320;943
75114;1783;197
75115;3342;1651
75116;2205;842
75117;2176;558
75118;1894;296
75119;1812;222
75120;1909;179
92004;180;87
92007;141;14
92009;84;29
92012;880;391
92014;55;17
92020;148;46
92022;62;31
92023;74;17
92024;400;233
92025;120;88
92026;193;57
92032;122;38
92035;128;23
92036;126;78
92040;495;322
92044;359;203
92046;238;42
92048;107;34
92049;283;50
92050;222;119
92051;378;175
92062;58;31
92063;195;84
92064;79;24
92071;90;22
92072;118;2
92073;264;24
92075;258;24
92077;24;2
93001;404;128
93006;208;26
93008;19;14
93045;233;3
93048;792;107
93053;58;28
93055;563;89
93061;42;0
93063;67;21
93064;124;52
93066;516;293
93070;269;141
94002;122;50
94003;120;22
94016;112;63
94017;121;72
94018;248;52
94022;79;35
94033;349;61
94037;119;43
94041;579;216
94042;124;71
94043;150;30
94046;180;96
94052;131;42
94067;119;26
94069;44;22
94076;254;23
94080;278;141
94081;482;175
95018;95;75
