arrond;capacity;avail. bike
75101;768;321
75102;660;261
75103;389;233
75104;634;393
75105;1203;457
75106;1032;409
75107;1010;516
75108;1481;363
75109;1172;350
75110;1583;564
75111;1972;1147
75112;2726;1413
75113;2320;909
75114;1783;304
75115;3342;1862
75116;2205;747
75117;2176;655
75118;1894;627
75119;1812;491
75120;1909;444
92004;180;124
92007;141;29
92009;84;25
92012;880;399
92014;55;20
92020;148;32
92022;62;32
92023;74;15
92024;400;245
92025;120;99
92026;193;62
92032;122;34
92035;128;34
92036;126;84
92040;495;328
92044;359;145
92046;238;68
92048;107;49
92049;283;52
92050;222;101
92051;378;137
92062;58;34
92063;195;80
92064;79;19
92071;90;30
92072;118;13
92073;264;34
92075;258;53
92077;24;2
93001;404;146
93006;208;32
93008;19;13
93045;233;20
93048;792;182
93053;58;25
93055;563;118
93061;42;11
93063;67;27
93064;124;60
93066;516;246
93070;269;148
94002;122;75
94003;120;34
94016;112;56
94017;121;74
94018;248;80
94022;79;33
94033;349;113
94037;119;80
94041;579;314
94042;124;63
94043;150;34
94046;180;105
94052;131;47
94067;119;41
94069;44;27
94076;254;50
94080;278;46
94081;482;226
95018;95;75
