arrond;capacity;avail. bike
75101;768;506
75102;660;400
75103;389;315
75104;634;402
75105;1203;714
75106;1032;721
75107;1010;690
75108;1481;977
75109;1172;503
75110;1583;419
75111;1972;706
75112;2726;1443
75113;2320;960
75114;1783;183
75115;3342;1646
75116;2205;866
75117;2176;532
75118;1894;315
75119;1812;220
75120;1909;151
92004;180;81
92007;141;13
92009;84;28
92012;880;397
92014;55;18
92020;148;43
92022;62;31
92023;74;17
92024;400;232
92025;120;89
92026;193;56
92032;122;38
92035;128;23
92036;126;84
92040;495;315
92044;359;223
92046;238;38
92048;107;33
92049;283;46
92050;222;118
92051;378;171
92062;58;32
92063;195;84
92064;79;20
92071;90;21
92072;118;2
92073;264;22
92075;258;26
92077;24;2
93001;404;127
93006;208;24
93008;19;14
93045;233;7
93048;792;93
93053;58;28
93055;563;90
93061;42;1
93063;67;19
93064;124;51
93066;516;292
93070;269;136
94002;122;55
94003;120;25
94016;112;63
94017;121;72
94018;248;55
94022;79;34
94033;349;61
94037;119;43
94041;579;220
94042;124;71
94043;150;33
94046;180;98
94052;131;42
94067;119;32
94069;44;21
94076;254;25
94080;278;142
94081;482;174
95018;95;75
