arrond;capacity;avail. bike
75101;768;207
75102;660;178
75103;389;184
75104;634;293
75105;1203;367
75106;1032;340
75107;1010;496
75108;1481;334
75109;1172;235
75110;1583;501
75111;1972;1062
75112;2726;1478
75113;2320;983
75114;1783;409
75115;3342;1977
75116;2205;774
75117;2176;740
75118;1894;769
75119;1812;513
75120;1909;502
92004;180;138
92007;141;29
92009;84;34
92012;880;413
92014;55;23
92020;148;39
92022;62;32
92023;74;18
92024;400;244
92025;120;88
92026;193;82
92032;122;38
92035;128;41
92036;126;78
92040;495;356
92044;359;154
92046;238;76
92048;107;50
92049;283;56
92050;222;102
92051;378;128
92062;58;38
92063;195;80
92064;79;24
92071;90;31
92072;118;15
92073;264;41
92075;258;68
92077;24;4
93001;404;171
93006;208;43
93008;19;13
93045;233;30
93048;792;208
93053;58;26
93055;563;150
93061;42;17
93063;67;34
93064;124;62
93066;516;283
93070;269;172
94002;122;69
94003;120;39
94016;112;62
94017;121;75
94018;248;91
94022;79;35
94033;349;136
94037;119;74
94041;579;340
94042;124;64
94043;150;45
94046;180;104
94052;131;52
94067;119;48
94069;44;32
94076;254;68
94080;278;54
94081;482;231
95018;95;75
