arrond;capacity;avail. bike
75101;768;450
75102;660;403
75103;389;270
75104;634;356
75105;1203;710
75106;1032;701
75107;1010;681
75108;1481;958
75109;1172;454
75110;1583;459
75111;1972;696
75112;2726;1480
75113;2320;992
75114;1783;116
75115;3342;1698
75116;2205;840
75117;2176;617
75118;1894;283
75119;1812;282
75120;1909;127
92004;180;91
92007;141;20
92009;84;32
92012;880;415
92014;55;14
92020;148;36
92022;62;30
92023;74;21
92024;400;224
92025;120;87
92026;193;50
92032;122;35
92035;128;22
92036;126;90
92040;495;306
92044;359;211
92046;238;39
92048;107;37
92049;283;50
92050;222;115
92051;378;169
92062;58;33
92063;195;78
92064;79;26
92071;90;22
92072;118;3
92073;264;21
92075;258;40
92077;24;1
93001;404;151
93006;208;17
93008;19;15
93045;233;5
93048;792;93
93053;58;30
93055;563;97
93061;42;1
93063;67;17
93064;124;52
93066;516;298
93070;269;138
94002;122;52
94003;120;32
94016;112;60
94017;121;73
94018;248;66
94022;79;35
94033;349;62
94037;119;45
94041;579;235
94042;124;72
94043;150;32
94046;180;97
94052;131;47
94067;119;27
94069;44;27
94076;254;35
94080;278;148
94081;482;186
95018;95;73
