arrond;capacity;avail. bike
75101;768;536
75102;660;412
75103;389;291
75104;634;373
75105;1203;749
75106;1032;736
75107;1010;695
75108;1481;987
75109;1172;481
75110;1583;445
75111;1972;690
75112;2726;1442
75113;2320;987
75114;1783;141
75115;3342;1665
75116;2205;854
75117;2176;559
75118;1894;308
75119;1812;237
75120;1909;114
92004;180;82
92007;141;18
92009;84;29
92012;880;389
92014;55;15
92020;148;42
92022;62;31
92023;74;18
92024;400;214
92025;120;89
92026;193;53
92032;122;35
92035;128;22
92036;126;87
92040;495;310
92044;359;220
92046;238;40
92048;107;32
92049;283;46
92050;222;119
92051;378;177
92062;58;33
92063;195;81
92064;79;24
92071;90;21
92072;118;2
92073;264;24
92075;258;20
92077;24;1
93001;404;130
93006;208;15
93008;19;13
93045;233;8
93048;792;100
93053;58;28
93055;563;94
93061;42;0
93063;67;16
93064;124;48
93066;516;298
93070;269;133
94002;122;56
94003;120;26
94016;112;62
94017;121;70
94018;248;61
94022;79;33
94033;349;54
94037;119;42
94041;579;215
94042;124;77
94043;150;32
94046;180;97
94052;131;40
94067;119;29
94069;44;19
94076;254;27
94080;278;143
94081;482;173
95018;95;73
