arrond;capacity;avail. bike
75101;768;455
75102;660;382
75103;389;306
75104;634;466
75105;1203;582
75106;1032;516
75107;1010;447
75108;1481;440
75109;1172;461
75110;1583;597
75111;1972;1126
75112;2726;1506
75113;2320;873
75114;1783;279
75115;3342;1820
75116;2205;694
75117;2176;579
75118;1894;575
75119;1812;342
75120;1909;361
92004;180;116
92007;141;25
92009;84;34
92012;880;383
92014;55;15
92020;148;34
92022;62;31
92023;74;14
92024;400;212
92025;120;98
92026;193;63
92032;122;38
92035;128;27
92036;126;80
92040;495;304
92044;359;141
92046;238;45
92048;107;46
92049;283;28
92050;222;103
92051;378;132
92062;58;32
92063;195;80
92064;79;16
92071;90;27
92072;118;10
92073;264;26
92075;258;23
92077;24;2
93001;404;108
93006;208;22
93008;19;13
93045;233;10
93048;792;139
93053;58;27
93055;563;83
93061;42;5
93063;67;20
93064;124;56
93066;516;232
93070;269;152
94002;122;61
94003;120;19
94016;112;52
94017;121;74
94018;248;66
94022;79;33
94033;349;90
94037;119;72
94041;579;242
94042;124;68
94043;150;22
94046;180;98
94052;131;39
94067;119;26
94069;44;20
94076;254;45
94080;278;58
94081;482;211
95018;95;73
