arrond;capacity;avail. bike
75101;768;538
75102;660;427
75103;389;290
75104;634;379
75105;1203;754
75106;1032;727
75107;1010;693
75108;1481;986
75109;1172;489
75110;1583;455
75111;1972;691
75112;2726;1459
75113;2320;970
75114;1783;147
75115;3342;1665
75116;2205;849
75117;2176;568
75118;1894;312
75119;1812;246
75120;1909;123
92004;180;81
92007;141;18
92009;84;30
92012;880;406
92014;55;14
92020;148;40
92022;62;30
92023;74;18
92024;400;215
92025;120;89
92026;193;52
92032;122;36
92035;128;23
92036;126;86
92040;495;312
92044;359;218
92046;238;34
92048;107;32
92049;283;46
92050;222;118
92051;378;172
92062;58;33
92063;195;79
92064;79;24
92071;90;21
92072;118;2
92073;264;22
92075;258;16
92077;24;1
93001;404;129
93006;208;13
93008;19;13
93045;233;8
93048;792;107
93053;58;28
93055;563;94
93061;42;0
93063;67;17
93064;124;48
93066;516;295
93070;269;134
94002;122;56
94003;120;28
94016;112;61
94017;121;70
94018;248;65
94022;79;33
94033;349;59
94037;119;43
94041;579;226
94042;124;77
94043;150;33
94046;180;94
94052;131;42
94067;119;27
94069;44;20
94076;254;28
94080;278;142
94081;482;170
95018;95;73
