arrond;capacity;avail. bike
75101;768;238
75102;660;195
75103;389;269
75104;634;401
75105;1203;383
75106;1032;313
75107;1010;385
75108;1481;170
75109;1172;353
75110;1583;661
75111;1972;1196
75112;2726;1366
75113;2320;654
75114;1783;330
75115;3342;1945
75116;2205;603
75117;2176;707
75118;1894;800
75119;1812;516
75120;1909;502
92004;180;136
92007;141;31
92009;84;46
92012;880;381
92014;55;7
92020;148;40
92022;62;34
92023;74;25
92024;400;212
92025;120;91
92026;193;74
92032;122;48
92035;128;35
92036;126;73
92040;495;263
92044;359;139
92046;238;82
92048;107;46
92049;283;80
92050;222;104
92051;378;99
92062;58;26
92063;195;77
92064;79;8
92071;90;31
92072;118;9
92073;264;31
92075;258;72
92077;24;3
93001;404;158
93006;208;41
93008;19;6
93045;233;26
93048;792;175
93053;58;29
93055;563;122
93061;42;15
93063;67;32
93064;124;62
93066;516;188
93070;269;144
94002;122;75
94003;120;33
94016;112;56
94017;121;75
94018;248;102
94022;79;32
94033;349;129
94037;119;71
94041;579;356
94042;124;67
94043;150;67
94046;180;105
94052;131;40
94067;119;43
94069;44;37
94076;254;56
94080;278;44
94081;482;232
95018;95;75
