arrond;capacity;avail. bike
75101;768;394
75102;660;373
75103;389;253
75104;634;336
75105;1203;585
75106;1032;544
75107;1010;630
75108;1481;865
75109;1172;422
75110;1583;411
75111;1972;709
75112;2726;1458
75113;2320;951
75114;1783;146
75115;3342;1703
75116;2205;787
75117;2176;568
75118;1894;320
75119;1812;255
75120;1909;136
92004;180;92
92007;141;19
92009;84;34
92012;880;397
92014;55;16
92020;148;43
92022;62;30
92023;74;19
92024;400;234
92025;120;89
92026;193;47
92032;122;38
92035;128;25
92036;126;90
92040;495;308
92044;359;210
92046;238;43
92048;107;39
92049;283;66
92050;222;114
92051;378;165
92062;58;30
92063;195;77
92064;79;29
92071;90;20
92072;118;3
92073;264;28
92075;258;38
92077;24;3
93001;404;172
93006;208;19
93008;19;15
93045;233;6
93048;792;111
93053;58;28
93055;563;95
93061;42;3
93063;67;18
93064;124;54
93066;516;291
93070;269;142
94002;122;43
94003;120;30
94016;112;62
94017;121;73
94018;248;72
94022;79;34
94033;349;57
94037;119;54
94041;579;231
94042;124;74
94043;150;41
94046;180;97
94052;131;49
94067;119;29
94069;44;28
94076;254;37
94080;278;141
94081;482;196
95018;95;73
