arrond;capacity;avail. bike
75101;768;445
75102;660;329
75103;389;291
75104;634;421
75105;1203;504
75106;1032;487
75107;1010;448
75108;1481;466
75109;1172;447
75110;1583;500
75111;1972;934
75112;2726;1561
75113;2320;816
75114;1783;266
75115;3342;1692
75116;2205;721
75117;2176;530
75118;1894;385
75119;1812;359
75120;1909;272
92004;180;105
92007;141;21
92009;84;33
92012;880;372
92014;55;16
92020;148;40
92022;62;31
92023;74;12
92024;400;209
92025;120;97
92026;193;61
92032;122;38
92035;128;33
92036;126;83
92040;495;303
92044;359;152
92046;238;50
92048;107;43
92049;283;27
92050;222;98
92051;378;127
92062;58;32
92063;195;81
92064;79;19
92071;90;25
92072;118;6
92073;264;20
92075;258;36
92077;24;2
93001;404;99
93006;208;15
93008;19;14
93045;233;9
93048;792;121
93053;58;26
93055;563;79
93061;42;5
93063;67;25
93064;124;54
93066;516;236
93070;269;148
94002;122;61
94003;120;20
94016;112;49
94017;121;72
94018;248;71
94022;79;36
94033;349;80
94037;119;60
94041;579;227
94042;124;67
94043;150;18
94046;180;97
94052;131;40
94067;119;33
94069;44;22
94076;254;26
94080;278;46
94081;482;207
95018;95;74
