arrond;capacity;avail. bike
75101;768;252
75102;660;215
75103;389;198
75104;634;323
75105;1203;375
75106;1032;366
75107;1010;527
75108;1481;350
75109;1172;302
75110;1583;498
75111;1972;1131
75112;2726;1422
75113;2320;921
75114;1783;353
75115;3342;1885
75116;2205;772
75117;2176;663
75118;1894;716
75119;1812;494
75120;1909;468
92004;180;133
92007;141;26
92009;84;28
92012;880;404
92014;55;20
92020;148;36
92022;62;32
92023;74;16
92024;400;248
92025;120;100
92026;193;74
92032;122;35
92035;128;35
92036;126;77
92040;495;334
92044;359;148
92046;238;78
92048;107;52
92049;283;51
92050;222;101
92051;378;131
92062;58;36
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;36
92075;258;61
92077;24;3
93001;404;158
93006;208;42
93008;19;13
93045;233;18
93048;792;193
93053;58;25
93055;563;132
93061;42;14
93063;67;30
93064;124;62
93066;516;264
93070;269;157
94002;122;75
94003;120;40
94016;112;62
94017;121;75
94018;248;85
94022;79;34
94033;349;127
94037;119;71
94041;579;333
94042;124;64
94043;150;37
94046;180;105
94052;131;48
94067;119;50
94069;44;31
94076;254;64
94080;278;42
94081;482;231
95018;95;75
