arrond;capacity;avail. bike
75101;768;208
75102;660;187
75103;389;256
75104;634;371
75105;1203;372
75106;1032;306
75107;1010;386
75108;1481;149
75109;1172;315
75110;1583;642
75111;1972;1227
75112;2726;1385
75113;2320;701
75114;1783;350
75115;3342;1968
75116;2205;623
75117;2176;737
75118;1894;821
75119;1812;541
75120;1909;531
92004;180;142
92007;141;30
92009;84;46
92012;880;382
92014;55;7
92020;148;41
92022;62;34
92023;74;24
92024;400;234
92025;120;91
92026;193;76
92032;122;48
92035;128;34
92036;126;74
92040;495;269
92044;359;140
92046;238;82
92048;107;50
92049;283;91
92050;222;104
92051;378;96
92062;58;28
92063;195;77
92064;79;9
92071;90;31
92072;118;9
92073;264;31
92075;258;76
92077;24;4
93001;404;167
93006;208;41
93008;19;6
93045;233;24
93048;792;187
93053;58;29
93055;563;130
93061;42;15
93063;67;33
93064;124;62
93066;516;188
93070;269;148
94002;122;75
94003;120;35
94016;112;58
94017;121;75
94018;248;105
94022;79;32
94033;349;134
94037;119;71
94041;579;366
94042;124;67
94043;150;73
94046;180;106
94052;131;41
94067;119;46
94069;44;39
94076;254;55
94080;278;43
94081;482;234
95018;95;75
