arrond;capacity;avail. bike
75101;768;119
75102;660;117
75103;389;195
75104;634;316
75105;1203;303
75106;1032;214
75107;1010;376
75108;1481;129
75109;1172;227
75110;1583;601
75111;1972;1180
75112;2726;1485
75113;2320;900
75114;1783;459
75115;3342;2126
75116;2205;652
75117;2176;785
75118;1894;961
75119;1812;631
75120;1909;587
92004;180;142
92007;141;34
92009;84;50
92012;880;417
92014;55;9
92020;148;48
92022;62;34
92023;74;28
92024;400;262
92025;120;94
92026;193;75
92032;122;48
92035;128;44
92036;126;88
92040;495;300
92044;359;173
92046;238;95
92048;107;53
92049;283;135
92050;222;105
92051;378;91
92062;58;33
92063;195;77
92064;79;15
92071;90;31
92072;118;9
92073;264;36
92075;258;81
92077;24;4
93001;404;183
93006;208;55
93008;19;8
93045;233;30
93048;792;218
93053;58;31
93055;563;153
93061;42;17
93063;67;44
93064;124;64
93066;516;236
93070;269;168
94002;122;63
94003;120;37
94016;112;68
94017;121;77
94018;248;118
94022;79;33
94033;349;146
94037;119;83
94041;579;329
94042;124;68
94043;150;81
94046;180;110
94052;131;48
94067;119;56
94069;44;38
94076;254;50
94080;278;62
94081;482;219
95018;95;76
