arrond;capacity;avail. bike
75101;768;473
75102;660;380
75103;389;311
75104;634;445
75105;1203;593
75106;1032;518
75107;1010;442
75108;1481;424
75109;1172;475
75110;1583;560
75111;1972;1110
75112;2726;1541
75113;2320;855
75114;1783;299
75115;3342;1799
75116;2205;699
75117;2176;566
75118;1894;533
75119;1812;373
75120;1909;338
92004;180;113
92007;141;24
92009;84;32
92012;880;386
92014;55;15
92020;148;37
92022;62;30
92023;74;13
92024;400;210
92025;120;97
92026;193;66
92032;122;38
92035;128;29
92036;126;80
92040;495;305
92044;359;151
92046;238;49
92048;107;46
92049;283;26
92050;222;105
92051;378;125
92062;58;29
92063;195;81
92064;79;16
92071;90;28
92072;118;10
92073;264;26
92075;258;26
92077;24;2
93001;404;104
93006;208;23
93008;19;13
93045;233;10
93048;792;136
93053;58;25
93055;563;79
93061;42;5
93063;67;22
93064;124;55
93066;516;235
93070;269;147
94002;122;61
94003;120;19
94016;112;53
94017;121;74
94018;248;65
94022;79;33
94033;349;88
94037;119;69
94041;579;246
94042;124;67
94043;150;18
94046;180;96
94052;131;41
94067;119;27
94069;44;20
94076;254;46
94080;278;55
94081;482;210
95018;95;73
