arrond;capacity;avail. bike
75101;768;280
75102;660;227
75103;389;286
75104;634;428
75105;1203;399
75106;1032;322
75107;1010;391
75108;1481;181
75109;1172;394
75110;1583;656
75111;1972;1208
75112;2726;1348
75113;2320;655
75114;1783;310
75115;3342;1919
75116;2205;586
75117;2176;692
75118;1894;761
75119;1812;514
75120;1909;484
92004;180;132
92007;141;29
92009;84;45
92012;880;373
92014;55;6
92020;148;39
92022;62;32
92023;74;24
92024;400;207
92025;120;90
92026;193;73
92032;122;47
92035;128;32
92036;126;70
92040;495;256
92044;359;143
92046;238;76
92048;107;46
92049;283;63
92050;222;106
92051;378;100
92062;58;25
92063;195;77
92064;79;8
92071;90;31
92072;118;9
92073;264;32
92075;258;72
92077;24;3
93001;404;150
93006;208;41
93008;19;6
93045;233;27
93048;792;166
93053;58;28
93055;563;116
93061;42;13
93063;67;31
93064;124;62
93066;516;182
93070;269;143
94002;122;71
94003;120;29
94016;112;55
94017;121;75
94018;248;97
94022;79;32
94033;349;125
94037;119;71
94041;579;335
94042;124;65
94043;150;61
94046;180;103
94052;131;38
94067;119;42
94069;44;34
94076;254;55
94080;278;47
94081;482;225
95018;95;74
