arrond;capacity;avail. bike
75101;768;376
75102;660;344
75103;389;244
75104;634;344
75105;1203;535
75106;1032;528
75107;1010;610
75108;1481;835
75109;1172;406
75110;1583;394
75111;1972;714
75112;2726;1480
75113;2320;940
75114;1783;154
75115;3342;1725
75116;2205;771
75117;2176;557
75118;1894;337
75119;1812;249
75120;1909;138
92004;180;96
92007;141;20
92009;84;36
92012;880;398
92014;55;17
92020;148;44
92022;62;30
92023;74;19
92024;400;236
92025;120;89
92026;193;45
92032;122;38
92035;128;25
92036;126;91
92040;495;312
92044;359;209
92046;238;47
92048;107;39
92049;283;69
92050;222;114
92051;378;159
92062;58;28
92063;195;77
92064;79;31
92071;90;20
92072;118;2
92073;264;32
92075;258;36
92077;24;3
93001;404;174
93006;208;24
93008;19;14
93045;233;7
93048;792;115
93053;58;28
93055;563;99
93061;42;3
93063;67;19
93064;124;53
93066;516;289
93070;269;148
94002;122;44
94003;120;36
94016;112;63
94017;121;73
94018;248;76
94022;79;34
94033;349;62
94037;119;56
94041;579;242
94042;124;73
94043;150;40
94046;180;100
94052;131;49
94067;119;31
94069;44;30
94076;254;37
94080;278;146
94081;482;189
95018;95;73
