arrond;capacity;avail. bike
75101;768;314
75102;660;257
75103;389;225
75104;634;385
75105;1203;446
75106;1032;409
75107;1010;514
75108;1481;361
75109;1172;344
75110;1583;559
75111;1972;1149
75112;2726;1418
75113;2320;914
75114;1783;306
75115;3342;1860
75116;2205;744
75117;2176;667
75118;1894;626
75119;1812;486
75120;1909;449
92004;180;124
92007;141;30
92009;84;26
92012;880;403
92014;55;20
92020;148;33
92022;62;32
92023;74;15
92024;400;248
92025;120;99
92026;193;65
92032;122;34
92035;128;34
92036;126;86
92040;495;327
92044;359;146
92046;238;69
92048;107;51
92049;283;53
92050;222;101
92051;378;136
92062;58;34
92063;195;80
92064;79;19
92071;90;30
92072;118;13
92073;264;33
92075;258;54
92077;24;2
93001;404;146
93006;208;35
93008;19;13
93045;233;19
93048;792;182
93053;58;25
93055;563;118
93061;42;11
93063;67;29
93064;124;60
93066;516;247
93070;269;151
94002;122;75
94003;120;36
94016;112;56
94017;121;74
94018;248;80
94022;79;33
94033;349;117
94037;119;79
94041;579;311
94042;124;63
94043;150;35
94046;180;105
94052;131;47
94067;119;43
94069;44;27
94076;254;52
94080;278;48
94081;482;225
95018;95;75
