arrond;capacity;avail. bike
75101;768;385
75102;660;306
75103;389;270
75104;634;408
75105;1203;499
75106;1032;462
75107;1010;485
75108;1481;383
75109;1172;392
75110;1583;620
75111;1972;1143
75112;2726;1415
75113;2320;894
75114;1783;281
75115;3342;1791
75116;2205;724
75117;2176;626
75118;1894;584
75119;1812;403
75120;1909;436
92004;180;120
92007;141;27
92009;84;37
92012;880;395
92014;55;22
92020;148;34
92022;62;31
92023;74;14
92024;400;231
92025;120;97
92026;193;56
92032;122;36
92035;128;30
92036;126;82
92040;495;317
92044;359;133
92046;238;63
92048;107;46
92049;283;36
92050;222;103
92051;378;132
92062;58;34
92063;195;78
92064;79;17
92071;90;28
92072;118;10
92073;264;30
92075;258;39
92077;24;2
93001;404;122
93006;208;28
93008;19;13
93045;233;20
93048;792;156
93053;58;26
93055;563;91
93061;42;9
93063;67;22
93064;124;58
93066;516;237
93070;269;145
94002;122;69
94003;120;28
94016;112;53
94017;121;73
94018;248;71
94022;79;33
94033;349;100
94037;119;74
94041;579;282
94042;124;67
94043;150;24
94046;180;100
94052;131;46
94067;119;35
94069;44;25
94076;254;45
94080;278;50
94081;482;220
95018;95;74
