arrond;capacity;avail. bike
75101;768;533
75102;660;420
75103;389;297
75104;634;384
75105;1203;767
75106;1032;738
75107;1010;691
75108;1481;991
75109;1172;474
75110;1583;442
75111;1972;690
75112;2726;1444
75113;2320;981
75114;1783;150
75115;3342;1642
75116;2205;849
75117;2176;579
75118;1894;301
75119;1812;235
75120;1909;121
92004;180;86
92007;141;16
92009;84;28
92012;880;393
92014;55;15
92020;148;43
92022;62;31
92023;74;18
92024;400;214
92025;120;89
92026;193;52
92032;122;35
92035;128;22
92036;126;87
92040;495;312
92044;359;220
92046;238;40
92048;107;33
92049;283;45
92050;222;121
92051;378;184
92062;58;33
92063;195;81
92064;79;22
92071;90;22
92072;118;2
92073;264;22
92075;258;23
92077;24;2
93001;404;130
93006;208;19
93008;19;13
93045;233;8
93048;792;100
93053;58;28
93055;563;94
93061;42;0
93063;67;16
93064;124;48
93066;516;297
93070;269;129
94002;122;56
94003;120;28
94016;112;62
94017;121;71
94018;248;62
94022;79;33
94033;349;57
94037;119;41
94041;579;214
94042;124;76
94043;150;29
94046;180;100
94052;131;40
94067;119;30
94069;44;21
94076;254;31
94080;278;143
94081;482;173
95018;95;73
