arrond;capacity;avail. bike
75101;768;522
75102;660;424
75103;389;303
75104;634;397
75105;1203;762
75106;1032;739
75107;1010;685
75108;1481;986
75109;1172;489
75110;1583;430
75111;1972;686
75112;2726;1437
75113;2320;997
75114;1783;157
75115;3342;1648
75116;2205;835
75117;2176;577
75118;1894;304
75119;1812;216
75120;1909;115
92004;180;86
92007;141;16
92009;84;27
92012;880;404
92014;55;14
92020;148;43
92022;62;31
92023;74;18
92024;400;219
92025;120;90
92026;193;52
92032;122;35
92035;128;22
92036;126;87
92040;495;313
92044;359;217
92046;238;36
92048;107;32
92049;283;43
92050;222;119
92051;378;184
92062;58;33
92063;195;83
92064;79;21
92071;90;23
92072;118;2
92073;264;21
92075;258;26
92077;24;2
93001;404;129
93006;208;20
93008;19;13
93045;233;7
93048;792;99
93053;58;28
93055;563;91
93061;42;1
93063;67;16
93064;124;49
93066;516;301
93070;269;126
94002;122;56
94003;120;27
94016;112;62
94017;121;71
94018;248;59
94022;79;33
94033;349;57
94037;119;41
94041;579;218
94042;124;76
94043;150;31
94046;180;98
94052;131;42
94067;119;32
94069;44;20
94076;254;30
94080;278;142
94081;482;178
95018;95;73
