arrond;capacity;avail. bike
75101;768;525
75102;660;389
75103;389;293
75104;634;401
75105;1203;657
75106;1032;676
75107;1010;644
75108;1481;923
75109;1172;501
75110;1583;418
75111;1972;779
75112;2726;1465
75113;2320;939
75114;1783;238
75115;3342;1637
75116;2205;825
75117;2176;558
75118;1894;294
75119;1812;288
75120;1909;225
92004;180;95
92007;141;15
92009;84;31
92012;880;395
92014;55;18
92020;148;43
92022;62;32
92023;74;18
92024;400;227
92025;120;89
92026;193;59
92032;122;39
92035;128;25
92036;126;78
92040;495;326
92044;359;187
92046;238;51
92048;107;34
92049;283;52
92050;222;116
92051;378;164
92062;58;34
92063;195;79
92064;79;29
92071;90;22
92072;118;4
92073;264;28
92075;258;22
92077;24;2
93001;404;121
93006;208;20
93008;19;12
93045;233;2
93048;792;115
93053;58;28
93055;563;82
93061;42;3
93063;67;23
93064;124;53
93066;516;285
93070;269;141
94002;122;53
94003;120;18
94016;112;58
94017;121;71
94018;248;54
94022;79;36
94033;349;62
94037;119;54
94041;579;229
94042;124;71
94043;150;33
94046;180;100
94052;131;40
94067;119;32
94069;44;21
94076;254;20
94080;278;128
94081;482;185
95018;95;76
