arrond;capacity;avail. bike
75101;768;491
75102;660;417
75103;389;282
75104;634;383
75105;1203;736
75106;1032;724
75107;1010;704
75108;1481;980
75109;1172;474
75110;1583;468
75111;1972;669
75112;2726;1466
75113;2320;989
75114;1783;124
75115;3342;1661
75116;2205;841
75117;2176;563
75118;1894;275
75119;1812;276
75120;1909;123
92004;180;85
92007;141;22
92009;84;33
92012;880;423
92014;55;15
92020;148;36
92022;62;30
92023;74;19
92024;400;227
92025;120;88
92026;193;52
92032;122;35
92035;128;22
92036;126;89
92040;495;309
92044;359;211
92046;238;37
92048;107;37
92049;283;54
92050;222;115
92051;378;171
92062;58;31
92063;195;80
92064;79;26
92071;90;22
92072;118;2
92073;264;22
92075;258;32
92077;24;1
93001;404;154
93006;208;14
93008;19;15
93045;233;5
93048;792;98
93053;58;29
93055;563;89
93061;42;2
93063;67;15
93064;124;51
93066;516;291
93070;269;133
94002;122;56
94003;120;27
94016;112;60
94017;121;70
94018;248;62
94022;79;35
94033;349;52
94037;119;44
94041;579;231
94042;124;75
94043;150;30
94046;180;92
94052;131;47
94067;119;32
94069;44;24
94076;254;30
94080;278;143
94081;482;178
95018;95;73
