arrond;capacity;avail. bike
75101;768;417
75102;660;385
75103;389;270
75104;634;372
75105;1203;674
75106;1032;666
75107;1010;676
75108;1481;931
75109;1172;457
75110;1583;473
75111;1972;696
75112;2726;1481
75113;2320;981
75114;1783;131
75115;3342;1685
75116;2205;826
75117;2176;601
75118;1894;291
75119;1812;273
75120;1909;142
92004;180;93
92007;141;20
92009;84;31
92012;880;414
92014;55;15
92020;148;38
92022;62;30
92023;74;19
92024;400;226
92025;120;91
92026;193;47
92032;122;36
92035;128;23
92036;126;89
92040;495;309
92044;359;216
92046;238;44
92048;107;37
92049;283;55
92050;222;115
92051;378;169
92062;58;33
92063;195;77
92064;79;26
92071;90;21
92072;118;4
92073;264;21
92075;258;41
92077;24;2
93001;404;160
93006;208;20
93008;19;15
93045;233;4
93048;792;100
93053;58;30
93055;563;97
93061;42;0
93063;67;18
93064;124;53
93066;516;300
93070;269;139
94002;122;57
94003;120;32
94016;112;61
94017;121;73
94018;248;68
94022;79;34
94033;349;59
94037;119;48
94041;579;226
94042;124;73
94043;150;34
94046;180;95
94052;131;46
94067;119;29
94069;44;26
94076;254;41
94080;278;152
94081;482;190
95018;95;72
