arrond;capacity;avail. bike
75101;768;276
75102;660;239
75103;389;200
75104;634;345
75105;1203;403
75106;1032;371
75107;1010;526
75108;1481;355
75109;1172;313
75110;1583;521
75111;1972;1157
75112;2726;1430
75113;2320;919
75114;1783;327
75115;3342;1869
75116;2205;764
75117;2176;657
75118;1894;682
75119;1812;495
75120;1909;467
92004;180;126
92007;141;30
92009;84;28
92012;880;405
92014;55;20
92020;148;36
92022;62;32
92023;74;16
92024;400;253
92025;120;100
92026;193;71
92032;122;34
92035;128;35
92036;126;83
92040;495;332
92044;359;144
92046;238;75
92048;107;52
92049;283;52
92050;222;101
92051;378;131
92062;58;35
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;35
92075;258;60
92077;24;3
93001;404;155
93006;208;39
93008;19;13
93045;233;19
93048;792;189
93053;58;25
93055;563;122
93061;42;13
93063;67;30
93064;124;61
93066;516;261
93070;269;153
94002;122;73
94003;120;39
94016;112;61
94017;121;75
94018;248;81
94022;79;34
94033;349;125
94037;119;70
94041;579;330
94042;124;64
94043;150;36
94046;180;105
94052;131;48
94067;119;48
94069;44;30
94076;254;53
94080;278;45
94081;482;226
95018;95;75
