arrond;capacity;avail. bike
75101;768;465
75102;660;410
75103;389;275
75104;634;369
75105;1203;711
75106;1032;722
75107;1010;699
75108;1481;964
75109;1172;459
75110;1583;462
75111;1972;685
75112;2726;1489
75113;2320;1006
75114;1783;125
75115;3342;1710
75116;2205;844
75117;2176;594
75118;1894;281
75119;1812;284
75120;1909;118
92004;180;89
92007;141;21
92009;84;32
92012;880;420
92014;55;15
92020;148;35
92022;62;30
92023;74;21
92024;400;227
92025;120;88
92026;193;49
92032;122;35
92035;128;22
92036;126;89
92040;495;313
92044;359;216
92046;238;37
92048;107;38
92049;283;49
92050;222;115
92051;378;169
92062;58;32
92063;195;79
92064;79;26
92071;90;22
92072;118;3
92073;264;23
92075;258;37
92077;24;1
93001;404;150
93006;208;17
93008;19;15
93045;233;5
93048;792;92
93053;58;30
93055;563;87
93061;42;1
93063;67;16
93064;124;53
93066;516;291
93070;269;138
94002;122;53
94003;120;32
94016;112;59
94017;121;73
94018;248;65
94022;79;35
94033;349;58
94037;119;44
94041;579;239
94042;124;75
94043;150;30
94046;180;94
94052;131;47
94067;119;36
94069;44;27
94076;254;39
94080;278;138
94081;482;182
95018;95;73
