arrond;capacity;avail. bike
75101;768;312
75102;660;250
75103;389;294
75104;634;431
75105;1203;396
75106;1032;329
75107;1010;385
75108;1481;176
75109;1172;405
75110;1583;665
75111;1972;1202
75112;2726;1324
75113;2320;668
75114;1783;310
75115;3342;1904
75116;2205;575
75117;2176;687
75118;1894;738
75119;1812;495
75120;1909;475
92004;180;131
92007;141;29
92009;84;44
92012;880;368
92014;55;6
92020;148;38
92022;62;32
92023;74;25
92024;400;196
92025;120;92
92026;193;72
92032;122;45
92035;128;32
92036;126;71
92040;495;250
92044;359;148
92046;238;73
92048;107;46
92049;283;56
92050;222;105
92051;378;100
92062;58;22
92063;195;77
92064;79;8
92071;90;31
92072;118;8
92073;264;31
92075;258;75
92077;24;3
93001;404;143
93006;208;41
93008;19;6
93045;233;23
93048;792;158
93053;58;28
93055;563;115
93061;42;12
93063;67;29
93064;124;60
93066;516;183
93070;269;144
94002;122;72
94003;120;31
94016;112;54
94017;121;74
94018;248;93
94022;79;32
94033;349;123
94037;119;68
94041;579;330
94042;124;65
94043;150;57
94046;180;101
94052;131;38
94067;119;47
94069;44;32
94076;254;55
94080;278;45
94081;482;225
95018;95;74
