arrond;capacity;avail. bike
75101;768;463
75102;660;375
75103;389;304
75104;634;457
75105;1203;575
75106;1032;522
75107;1010;449
75108;1481;436
75109;1172;458
75110;1583;591
75111;1972;1119
75112;2726;1529
75113;2320;853
75114;1783;286
75115;3342;1827
75116;2205;694
75117;2176;573
75118;1894;556
75119;1812;358
75120;1909;337
92004;180;116
92007;141;24
92009;84;33
92012;880;384
92014;55;15
92020;148;34
92022;62;31
92023;74;14
92024;400;208
92025;120;98
92026;193;64
92032;122;38
92035;128;27
92036;126;80
92040;495;303
92044;359;142
92046;238;44
92048;107;46
92049;283;27
92050;222;105
92051;378;125
92062;58;32
92063;195;80
92064;79;16
92071;90;28
92072;118;10
92073;264;25
92075;258;23
92077;24;2
93001;404;105
93006;208;23
93008;19;13
93045;233;8
93048;792;136
93053;58;26
93055;563;79
93061;42;5
93063;67;21
93064;124;55
93066;516;235
93070;269;151
94002;122;60
94003;120;19
94016;112;52
94017;121;74
94018;248;65
94022;79;33
94033;349;90
94037;119;72
94041;579;245
94042;124;68
94043;150;21
94046;180;98
94052;131;39
94067;119;26
94069;44;19
94076;254;44
94080;278;60
94081;482;209
95018;95;73
