arrond;capacity;avail. bike
75101;768;345
75102;660;281
75103;389;303
75104;634;457
75105;1203;395
75106;1032;359
75107;1010;380
75108;1481;168
75109;1172;438
75110;1583;676
75111;1972;1191
75112;2726;1327
75113;2320;685
75114;1783;311
75115;3342;1908
75116;2205;583
75117;2176;664
75118;1894;690
75119;1812;488
75120;1909;452
92004;180;132
92007;141;27
92009;84;43
92012;880;365
92014;55;7
92020;148;41
92022;62;32
92023;74;25
92024;400;196
92025;120;92
92026;193;73
92032;122;44
92035;128;32
92036;126;68
92040;495;248
92044;359;146
92046;238;69
92048;107;46
92049;283;54
92050;222;105
92051;378;100
92062;58;22
92063;195;75
92064;79;8
92071;90;30
92072;118;8
92073;264;31
92075;258;72
92077;24;3
93001;404;142
93006;208;40
93008;19;6
93045;233;24
93048;792;165
93053;58;28
93055;563;122
93061;42;11
93063;67;29
93064;124;61
93066;516;181
93070;269;143
94002;122;73
94003;120;31
94016;112;53
94017;121;74
94018;248;92
94022;79;32
94033;349;126
94037;119;68
94041;579;320
94042;124;65
94043;150;58
94046;180;101
94052;131;38
94067;119;45
94069;44;32
94076;254;53
94080;278;48
94081;482;219
95018;95;74
