arrond;capacity;avail. bike
75101;768;353
75102;660;286
75103;389;235
75104;634;399
75105;1203;486
75106;1032;455
75107;1010;489
75108;1481;370
75109;1172;381
75110;1583;599
75111;1972;1151
75112;2726;1411
75113;2320;896
75114;1783;288
75115;3342;1820
75116;2205;722
75117;2176;637
75118;1894;595
75119;1812;427
75120;1909;430
92004;180;124
92007;141;27
92009;84;25
92012;880;397
92014;55;21
92020;148;30
92022;62;33
92023;74;15
92024;400;237
92025;120;96
92026;193;58
92032;122;35
92035;128;34
92036;126;83
92040;495;310
92044;359;137
92046;238;63
92048;107;46
92049;283;46
92050;222;101
92051;378;131
92062;58;34
92063;195;79
92064;79;18
92071;90;28
92072;118;10
92073;264;30
92075;258;50
92077;24;2
93001;404;131
93006;208;20
93008;19;13
93045;233;20
93048;792;157
93053;58;25
93055;563;95
93061;42;9
93063;67;24
93064;124;60
93066;516;238
93070;269;146
94002;122;73
94003;120;31
94016;112;55
94017;121;74
94018;248;75
94022;79;33
94033;349;104
94037;119;76
94041;579;291
94042;124;66
94043;150;25
94046;180;98
94052;131;45
94067;119;38
94069;44;26
94076;254;45
94080;278;48
94081;482;221
95018;95;74
