arrond;capacity;avail. bike
75101;768;608
75102;660;564
75103;389;263
75104;634;551
75105;1203;724
75106;1032;670
75107;1010;758
75108;1481;1002
75109;1172;603
75110;1583;284
75111;1972;566
75112;2726;1165
75113;2320;889
75114;1783;164
75115;3342;1421
75116;2205;680
75117;2176;422
75118;1894;225
75119;1812;187
75120;1909;102
92004;180;76
92007;141;10
92009;84;34
92012;880;382
92014;55;12
92020;148;51
92022;62;27
92023;74;16
92024;400;168
92025;120;83
92026;193;54
92032;122;38
92035;128;31
92036;126;64
92040;495;322
92044;359;236
92046;238;48
92048;107;34
92049;283;59
92050;222;120
92051;378;175
92062;58;35
92063;195;81
92064;79;22
92071;90;22
92072;118;9
92073;264;23
92075;258;41
92077;24;2
93001;404;168
93006;208;8
93008;19;11
93045;233;3
93048;792;96
93053;58;25
93055;563;86
93061;42;5
93063;67;16
93064;124;58
93066;516;313
93070;269;144
94002;122;49
94003;120;34
94016;112;52
94017;121;70
94018;248;60
94022;79;35
94033;349;32
94037;119;34
94041;579;218
94042;124;69
94043;150;18
94046;180;95
94052;131;33
94067;119;21
94069;44;10
94076;254;13
94080;278;104
94081;482;153
95018;95;72
