arrond;capacity;avail. bike
75101;768;429
75102;660;326
75103;389;294
75104;634;409
75105;1203;540
75106;1032;473
75107;1010;468
75108;1481;380
75109;1172;404
75110;1583;605
75111;1972;1129
75112;2726;1446
75113;2320;865
75114;1783;280
75115;3342;1789
75116;2205;701
75117;2176;597
75118;1894;563
75119;1812;348
75120;1909;421
92004;180;120
92007;141;26
92009;84;37
92012;880;382
92014;55;17
92020;148;33
92022;62;31
92023;74;14
92024;400;225
92025;120;97
92026;193;61
92032;122;37
92035;128;29
92036;126;84
92040;495;310
92044;359;145
92046;238;53
92048;107;43
92049;283;28
92050;222;103
92051;378;124
92062;58;34
92063;195;79
92064;79;16
92071;90;28
92072;118;11
92073;264;28
92075;258;32
92077;24;2
93001;404;112
93006;208;26
93008;19;13
93045;233;14
93048;792;141
93053;58;26
93055;563;94
93061;42;7
93063;67;20
93064;124;58
93066;516;232
93070;269;145
94002;122;67
94003;120;28
94016;112;53
94017;121;73
94018;248;71
94022;79;33
94033;349;93
94037;119;73
94041;579;264
94042;124;68
94043;150;21
94046;180;101
94052;131;44
94067;119;30
94069;44;23
94076;254;42
94080;278;52
94081;482;217
95018;95;73
