arrond;capacity;avail. bike
75101;768;511
75102;660;399
75103;389;289
75104;634;412
75105;1203;673
75106;1032;655
75107;1010;651
75108;1481;918
75109;1172;513
75110;1583;444
75111;1972;811
75112;2726;1493
75113;2320;956
75114;1783;253
75115;3342;1667
75116;2205;825
75117;2176;556
75118;1894;323
75119;1812;310
75120;1909;246
92004;180;94
92007;141;16
92009;84;31
92012;880;395
92014;55;19
92020;148;44
92022;62;32
92023;74;19
92024;400;226
92025;120;91
92026;193;56
92032;122;40
92035;128;29
92036;126;78
92040;495;325
92044;359;181
92046;238;52
92048;107;36
92049;283;53
92050;222;116
92051;378;161
92062;58;34
92063;195;82
92064;79;28
92071;90;22
92072;118;3
92073;264;26
92075;258;22
92077;24;2
93001;404;120
93006;208;22
93008;19;11
93045;233;4
93048;792;113
93053;58;28
93055;563;87
93061;42;2
93063;67;23
93064;124;54
93066;516;281
93070;269;144
94002;122;54
94003;120;21
94016;112;57
94017;121;70
94018;248;55
94022;79;36
94033;349;62
94037;119;57
94041;579;227
94042;124;70
94043;150;30
94046;180;98
94052;131;40
94067;119;33
94069;44;22
94076;254;21
94080;278;134
94081;482;186
95018;95;75
