arrond;capacity;avail. bike
75101;768;450
75102;660;337
75103;389;294
75104;634;435
75105;1203;518
75106;1032;492
75107;1010;447
75108;1481;458
75109;1172;437
75110;1583;505
75111;1972;955
75112;2726;1557
75113;2320;834
75114;1783;275
75115;3342;1703
75116;2205;721
75117;2176;531
75118;1894;398
75119;1812;365
75120;1909;283
92004;180;104
92007;141;21
92009;84;33
92012;880;370
92014;55;16
92020;148;39
92022;62;32
92023;74;12
92024;400;206
92025;120;97
92026;193;59
92032;122;38
92035;128;31
92036;126;82
92040;495;302
92044;359;148
92046;238;51
92048;107;43
92049;283;25
92050;222;97
92051;378;123
92062;58;32
92063;195;82
92064;79;19
92071;90;24
92072;118;8
92073;264;20
92075;258;38
92077;24;2
93001;404;102
93006;208;15
93008;19;14
93045;233;11
93048;792;125
93053;58;26
93055;563;79
93061;42;5
93063;67;21
93064;124;54
93066;516;237
93070;269;147
94002;122;61
94003;120;21
94016;112;49
94017;121;72
94018;248;72
94022;79;36
94033;349;80
94037;119;64
94041;579;226
94042;124;69
94043;150;21
94046;180;97
94052;131;40
94067;119;34
94069;44;22
94076;254;26
94080;278;48
94081;482;206
95018;95;74
