arrond;capacity;avail. bike
75101;768;437
75102;660;330
75103;389;302
75104;634;417
75105;1203;549
75106;1032;472
75107;1010;464
75108;1481;383
75109;1172;399
75110;1583;592
75111;1972;1137
75112;2726;1448
75113;2320;852
75114;1783;273
75115;3342;1785
75116;2205;708
75117;2176;590
75118;1894;564
75119;1812;344
75120;1909;412
92004;180;123
92007;141;26
92009;84;36
92012;880;386
92014;55;15
92020;148;33
92022;62;31
92023;74;14
92024;400;225
92025;120;97
92026;193;61
92032;122;37
92035;128;29
92036;126;83
92040;495;308
92044;359;141
92046;238;50
92048;107;44
92049;283;28
92050;222;104
92051;378;127
92062;58;34
92063;195;78
92064;79;16
92071;90;28
92072;118;11
92073;264;28
92075;258;32
92077;24;2
93001;404;112
93006;208;27
93008;19;13
93045;233;14
93048;792;140
93053;58;26
93055;563;94
93061;42;7
93063;67;19
93064;124;58
93066;516;233
93070;269;146
94002;122;66
94003;120;28
94016;112;52
94017;121;73
94018;248;71
94022;79;33
94033;349;92
94037;119;71
94041;579;262
94042;124;68
94043;150;24
94046;180;101
94052;131;44
94067;119;29
94069;44;21
94076;254;41
94080;278;51
94081;482;213
95018;95;73
