arrond;capacity;avail. bike
75101;768;436
75102;660;329
75103;389;300
75104;634;415
75105;1203;549
75106;1032;471
75107;1010;468
75108;1481;382
75109;1172;404
75110;1583;600
75111;1972;1135
75112;2726;1444
75113;2320;854
75114;1783;275
75115;3342;1786
75116;2205;706
75117;2176;591
75118;1894;567
75119;1812;346
75120;1909;415
92004;180;123
92007;141;26
92009;84;37
92012;880;385
92014;55;16
92020;148;33
92022;62;31
92023;74;14
92024;400;224
92025;120;97
92026;193;61
92032;122;37
92035;128;29
92036;126;84
92040;495;308
92044;359;144
92046;238;52
92048;107;43
92049;283;28
92050;222;103
92051;378;125
92062;58;34
92063;195;78
92064;79;16
92071;90;28
92072;118;11
92073;264;28
92075;258;32
92077;24;2
93001;404;112
93006;208;26
93008;19;13
93045;233;14
93048;792;140
93053;58;26
93055;563;95
93061;42;7
93063;67;19
93064;124;58
93066;516;233
93070;269;145
94002;122;66
94003;120;28
94016;112;53
94017;121;73
94018;248;71
94022;79;33
94033;349;91
94037;119;73
94041;579;261
94042;124;68
94043;150;23
94046;180;101
94052;131;44
94067;119;29
94069;44;23
94076;254;41
94080;278;51
94081;482;214
95018;95;73
