arrond;capacity;avail. bike
75101;768;403
75102;660;311
75103;389;267
75104;634;400
75105;1203;537
75106;1032;474
75107;1010;465
75108;1481;546
75109;1172;435
75110;1583;485
75111;1972;876
75112;2726;1558
75113;2320;809
75114;1783;234
75115;3342;1677
75116;2205;728
75117;2176;529
75118;1894;391
75119;1812;320
75120;1909;234
92004;180;108
92007;141;18
92009;84;33
92012;880;370
92014;55;16
92020;148;37
92022;62;33
92023;74;12
92024;400;217
92025;120;96
92026;193;55
92032;122;38
92035;128;31
92036;126;79
92040;495;310
92044;359;140
92046;238;40
92048;107;40
92049;283;27
92050;222;103
92051;378;122
92062;58;32
92063;195;82
92064;79;19
92071;90;23
92072;118;6
92073;264;22
92075;258;25
92077;24;2
93001;404;88
93006;208;12
93008;19;13
93045;233;6
93048;792;113
93053;58;26
93055;563;83
93061;42;5
93063;67;24
93064;124;54
93066;516;237
93070;269;153
94002;122;59
94003;120;15
94016;112;50
94017;121;71
94018;248;67
94022;79;36
94033;349;74
94037;119;58
94041;579;227
94042;124;69
94043;150;25
94046;180;93
94052;131;40
94067;119;33
94069;44;23
94076;254;18
94080;278;52
94081;482;203
95018;95;74
