arrond;capacity;avail. bike
75101;768;117
75102;660;118
75103;389;196
75104;634;317
75105;1203;300
75106;1032;212
75107;1010;374
75108;1481;126
75109;1172;227
75110;1583;602
75111;1972;1185
75112;2726;1483
75113;2320;901
75114;1783;464
75115;3342;2131
75116;2205;652
75117;2176;787
75118;1894;969
75119;1812;636
75120;1909;594
92004;180;142
92007;141;36
92009;84;50
92012;880;417
92014;55;9
92020;148;48
92022;62;34
92023;74;27
92024;400;262
92025;120;94
92026;193;74
92032;122;48
92035;128;44
92036;126;88
92040;495;299
92044;359;175
92046;238;95
92048;107;53
92049;283;135
92050;222;105
92051;378;91
92062;58;33
92063;195;78
92064;79;15
92071;90;31
92072;118;9
92073;264;37
92075;258;81
92077;24;4
93001;404;185
93006;208;55
93008;19;8
93045;233;30
93048;792;219
93053;58;31
93055;563;150
93061;42;18
93063;67;44
93064;124;64
93066;516;235
93070;269;170
94002;122;64
94003;120;38
94016;112;68
94017;121;77
94018;248;118
94022;79;33
94033;349;147
94037;119;86
94041;579;329
94042;124;68
94043;150;81
94046;180;112
94052;131;48
94067;119;56
94069;44;39
94076;254;50
94080;278;61
94081;482;219
95018;95;76
