arrond;capacity;avail. bike
75101;768;519
75102;660;413
75103;389;277
75104;634;378
75105;1203;736
75106;1032;730
75107;1010;694
75108;1481;986
75109;1172;483
75110;1583;435
75111;1972;672
75112;2726;1453
75113;2320;975
75114;1783;145
75115;3342;1685
75116;2205;835
75117;2176;580
75118;1894;295
75119;1812;242
75120;1909;117
92004;180;82
92007;141;20
92009;84;31
92012;880;401
92014;55;17
92020;148;40
92022;62;31
92023;74;19
92024;400;210
92025;120;87
92026;193;52
92032;122;35
92035;128;24
92036;126;87
92040;495;310
92044;359;217
92046;238;38
92048;107;32
92049;283;49
92050;222;120
92051;378;170
92062;58;33
92063;195;79
92064;79;24
92071;90;21
92072;118;2
92073;264;23
92075;258;15
92077;24;1
93001;404;132
93006;208;12
93008;19;14
93045;233;7
93048;792;103
93053;58;28
93055;563;87
93061;42;1
93063;67;17
93064;124;48
93066;516;286
93070;269;138
94002;122;56
94003;120;25
94016;112;62
94017;121;70
94018;248;61
94022;79;33
94033;349;58
94037;119;45
94041;579;228
94042;124;76
94043;150;32
94046;180;96
94052;131;43
94067;119;27
94069;44;21
94076;254;29
94080;278;136
94081;482;175
95018;95;73
