arrond;capacity;avail. bike
75101;768;260
75102;660;224
75103;389;194
75104;634;338
75105;1203;393
75106;1032;370
75107;1010;526
75108;1481;350
75109;1172;310
75110;1583;517
75111;1972;1133
75112;2726;1417
75113;2320;914
75114;1783;345
75115;3342;1884
75116;2205;774
75117;2176;663
75118;1894;706
75119;1812;493
75120;1909;460
92004;180;130
92007;141;29
92009;84;28
92012;880;403
92014;55;20
92020;148;36
92022;62;32
92023;74;16
92024;400;249
92025;120;100
92026;193;71
92032;122;34
92035;128;35
92036;126;75
92040;495;331
92044;359;146
92046;238;78
92048;107;52
92049;283;50
92050;222;101
92051;378;132
92062;58;35
92063;195;80
92064;79;22
92071;90;30
92072;118;14
92073;264;35
92075;258;62
92077;24;3
93001;404;157
93006;208;39
93008;19;13
93045;233;18
93048;792;190
93053;58;25
93055;563;128
93061;42;14
93063;67;30
93064;124;62
93066;516;262
93070;269;154
94002;122;73
94003;120;39
94016;112;62
94017;121;75
94018;248;81
94022;79;34
94033;349;125
94037;119;70
94041;579;336
94042;124;64
94043;150;38
94046;180;105
94052;131;47
94067;119;48
94069;44;32
94076;254;63
94080;278;44
94081;482;229
95018;95;75
