arrond;capacity;avail. bike
75101;768;129
75102;660;120
75103;389;202
75104;634;343
75105;1203;309
75106;1032;239
75107;1010;375
75108;1481;150
75109;1172;228
75110;1583;637
75111;1972;1204
75112;2726;1532
75113;2320;888
75114;1783;470
75115;3342;2156
75116;2205;663
75117;2176;787
75118;1894;956
75119;1812;640
75120;1909;579
92004;180;138
92007;141;33
92009;84;50
92012;880;416
92014;55;10
92020;148;46
92022;62;34
92023;74;28
92024;400;285
92025;120;95
92026;193;75
92032;122;49
92035;128;42
92036;126;88
92040;495;305
92044;359;180
92046;238;93
92048;107;55
92049;283;135
92050;222;110
92051;378;96
92062;58;34
92063;195;84
92064;79;14
92071;90;33
92072;118;9
92073;264;43
92075;258;77
92077;24;5
93001;404;193
93006;208;57
93008;19;9
93045;233;32
93048;792;218
93053;58;33
93055;563;158
93061;42;16
93063;67;42
93064;124;67
93066;516;249
93070;269;178
94002;122;63
94003;120;36
94016;112;66
94017;121;77
94018;248;120
94022;79;33
94033;349;144
94037;119;83
94041;579;329
94042;124;70
94043;150;77
94046;180;110
94052;131;50
94067;119;57
94069;44;39
94076;254;52
94080;278;68
94081;482;217
95018;95;76
