arrond;capacity;avail. bike
75101;768;323
75102;660;270
75103;389;238
75104;634;395
75105;1203;457
75106;1032;415
75107;1010;514
75108;1481;365
75109;1172;351
75110;1583;578
75111;1972;1143
75112;2726;1423
75113;2320;916
75114;1783;308
75115;3342;1855
75116;2205;749
75117;2176;665
75118;1894;624
75119;1812;488
75120;1909;441
92004;180;125
92007;141;29
92009;84;26
92012;880;393
92014;55;20
92020;148;32
92022;62;32
92023;74;14
92024;400;243
92025;120;99
92026;193;61
92032;122;34
92035;128;33
92036;126;84
92040;495;320
92044;359;141
92046;238;65
92048;107;49
92049;283;52
92050;222;101
92051;378;135
92062;58;33
92063;195;80
92064;79;19
92071;90;30
92072;118;12
92073;264;33
92075;258;55
92077;24;2
93001;404;143
93006;208;31
93008;19;13
93045;233;21
93048;792;182
93053;58;25
93055;563;111
93061;42;11
93063;67;26
93064;124;60
93066;516;242
93070;269;147
94002;122;75
94003;120;34
94016;112;55
94017;121;74
94018;248;80
94022;79;33
94033;349;110
94037;119;80
94041;579;311
94042;124;64
94043;150;33
94046;180;104
94052;131;46
94067;119;40
94069;44;27
94076;254;49
94080;278;47
94081;482;225
95018;95;75
