arrond;capacity;avail. bike
75101;768;478
75102;660;422
75103;389;278
75104;634;362
75105;1203;714
75106;1032;716
75107;1010;699
75108;1481;963
75109;1172;443
75110;1583;471
75111;1972;681
75112;2726;1489
75113;2320;986
75114;1783;118
75115;3342;1675
75116;2205;832
75117;2176;575
75118;1894;274
75119;1812;274
75120;1909;107
92004;180;87
92007;141;21
92009;84;33
92012;880;414
92014;55;15
92020;148;35
92022;62;30
92023;74;19
92024;400;227
92025;120;88
92026;193;49
92032;122;35
92035;128;21
92036;126;91
92040;495;317
92044;359;218
92046;238;37
92048;107;38
92049;283;50
92050;222;115
92051;378;168
92062;58;29
92063;195;79
92064;79;26
92071;90;22
92072;118;2
92073;264;22
92075;258;34
92077;24;1
93001;404;152
93006;208;14
93008;19;15
93045;233;7
93048;792;100
93053;58;30
93055;563;85
93061;42;2
93063;67;18
93064;124;52
93066;516;297
93070;269;136
94002;122;55
94003;120;26
94016;112;59
94017;121;72
94018;248;62
94022;79;35
94033;349;59
94037;119;42
94041;579;236
94042;124;75
94043;150;26
94046;180;96
94052;131;47
94067;119;37
94069;44;25
94076;254;35
94080;278;134
94081;482;180
95018;95;73
