arrond;capacity;avail. bike
75101;768;423
75102;660;334
75103;389;286
75104;634;424
75105;1203;586
75106;1032;548
75107;1010;547
75108;1481;722
75109;1172;447
75110;1583;491
75111;1972;880
75112;2726;1588
75113;2320;895
75114;1783;272
75115;3342;1675
75116;2205;782
75117;2176;578
75118;1894;400
75119;1812;361
75120;1909;256
92004;180;103
92007;141;16
92009;84;32
92012;880;384
92014;55;15
92020;148;39
92022;62;34
92023;74;12
92024;400;240
92025;120;95
92026;193;69
92032;122;42
92035;128;26
92036;126;71
92040;495;327
92044;359;154
92046;238;42
92048;107;45
92049;283;45
92050;222;113
92051;378;132
92062;58;35
92063;195;91
92064;79;23
92071;90;31
92072;118;9
92073;264;24
92075;258;29
92077;24;2
93001;404;107
93006;208;22
93008;19;14
93045;233;10
93048;792;126
93053;58;31
93055;563;92
93061;42;6
93063;67;23
93064;124;56
93066;516;264
93070;269;152
94002;122;61
94003;120;18
94016;112;48
94017;121;73
94018;248;77
94022;79;36
94033;349;77
94037;119;56
94041;579;213
94042;124;70
94043;150;29
94046;180;100
94052;131;39
94067;119;28
94069;44;26
94076;254;17
94080;278;75
94081;482;196
95018;95;74
