arrond;capacity;avail. bike
75101;768;466
75102;660;379
75103;389;302
75104;634;448
75105;1203;591
75106;1032;511
75107;1010;442
75108;1481;423
75109;1172;466
75110;1583;554
75111;1972;1120
75112;2726;1542
75113;2320;867
75114;1783;290
75115;3342;1799
75116;2205;697
75117;2176;565
75118;1894;539
75119;1812;363
75120;1909;343
92004;180;114
92007;141;24
92009;84;32
92012;880;390
92014;55;15
92020;148;36
92022;62;30
92023;74;13
92024;400;211
92025;120;97
92026;193;65
92032;122;38
92035;128;29
92036;126;80
92040;495;304
92044;359;150
92046;238;48
92048;107;46
92049;283;29
92050;222;105
92051;378;127
92062;58;29
92063;195;80
92064;79;16
92071;90;28
92072;118;10
92073;264;27
92075;258;23
92077;24;2
93001;404;104
93006;208;23
93008;19;13
93045;233;10
93048;792;134
93053;58;26
93055;563;80
93061;42;4
93063;67;22
93064;124;55
93066;516;235
93070;269;149
94002;122;61
94003;120;20
94016;112;53
94017;121;74
94018;248;64
94022;79;33
94033;349;90
94037;119;69
94041;579;246
94042;124;67
94043;150;18
94046;180;96
94052;131;41
94067;119;27
94069;44;20
94076;254;45
94080;278;58
94081;482;210
95018;95;73
