arrond;capacity;avail. bike
75101;768;126
75102;660;119
75103;389;196
75104;634;320
75105;1203;308
75106;1032;225
75107;1010;364
75108;1481;146
75109;1172;223
75110;1583;594
75111;1972;1148
75112;2726;1493
75113;2320;861
75114;1783;459
75115;3342;2108
75116;2205;628
75117;2176;764
75118;1894;907
75119;1812;592
75120;1909;511
92004;180;137
92007;141;31
92009;84;48
92012;880;404
92014;55;9
92020;148;45
92022;62;34
92023;74;27
92024;400;257
92025;120;95
92026;193;72
92032;122;48
92035;128;42
92036;126;88
92040;495;295
92044;359;168
92046;238;91
92048;107;52
92049;283;128
92050;222;104
92051;378;84
92062;58;31
92063;195;77
92064;79;14
92071;90;31
92072;118;9
92073;264;34
92075;258;73
92077;24;4
93001;404;185
93006;208;52
93008;19;9
93045;233;29
93048;792;203
93053;58;30
93055;563;148
93061;42;13
93063;67;39
93064;124;64
93066;516;235
93070;269;169
94002;122;62
94003;120;34
94016;112;64
94017;121;76
94018;248;116
94022;79;33
94033;349;134
94037;119;78
94041;579;312
94042;124;68
94043;150;73
94046;180;104
94052;131;49
94067;119;57
94069;44;38
94076;254;48
94080;278;74
94081;482;211
95018;95;75
