arrond;capacity;avail. bike
75101;768;401
75102;660;312
75103;389;270
75104;634;401
75105;1203;543
75106;1032;465
75107;1010;490
75108;1481;585
75109;1172;410
75110;1583;474
75111;1972;828
75112;2726;1543
75113;2320;817
75114;1783;247
75115;3342;1657
75116;2205;727
75117;2176;529
75118;1894;377
75119;1812;309
75120;1909;233
92004;180;110
92007;141;17
92009;84;31
92012;880;366
92014;55;15
92020;148;36
92022;62;33
92023;74;13
92024;400;217
92025;120;95
92026;193;59
92032;122;39
92035;128;27
92036;126;76
92040;495;308
92044;359;133
92046;238;42
92048;107;40
92049;283;34
92050;222;103
92051;378;118
92062;58;35
92063;195;82
92064;79;20
92071;90;23
92072;118;6
92073;264;22
92075;258;18
92077;24;2
93001;404;87
93006;208;14
93008;19;13
93045;233;8
93048;792;108
93053;58;27
93055;563;83
93061;42;5
93063;67;24
93064;124;54
93066;516;237
93070;269;151
94002;122;59
94003;120;18
94016;112;52
94017;121;72
94018;248;73
94022;79;36
94033;349;70
94037;119;60
94041;579;219
94042;124;68
94043;150;30
94046;180;96
94052;131;40
94067;119;30
94069;44;27
94076;254;19
94080;278;60
94081;482;198
95018;95;74
