arrond;capacity;avail. bike
75101;768;514
75102;660;428
75103;389;302
75104;634;403
75105;1203;750
75106;1032;743
75107;1010;687
75108;1481;984
75109;1172;494
75110;1583;444
75111;1972;692
75112;2726;1463
75113;2320;977
75114;1783;164
75115;3342;1652
75116;2205;849
75117;2176;570
75118;1894;310
75119;1812;211
75120;1909;122
92004;180;86
92007;141;13
92009;84;28
92012;880;412
92014;55;14
92020;148;43
92022;62;31
92023;74;17
92024;400;224
92025;120;90
92026;193;55
92032;122;35
92035;128;23
92036;126;87
92040;495;316
92044;359;215
92046;238;36
92048;107;33
92049;283;47
92050;222;119
92051;378;170
92062;58;33
92063;195;83
92064;79;20
92071;90;22
92072;118;2
92073;264;24
92075;258;28
92077;24;2
93001;404;126
93006;208;20
93008;19;14
93045;233;6
93048;792;93
93053;58;28
93055;563;97
93061;42;1
93063;67;16
93064;124;49
93066;516;297
93070;269;130
94002;122;56
94003;120;25
94016;112;64
94017;121;71
94018;248;60
94022;79;33
94033;349;61
94037;119;43
94041;579;218
94042;124;75
94043;150;28
94046;180;99
94052;131;41
94067;119;26
94069;44;19
94076;254;28
94080;278;145
94081;482;183
95018;95;74
