arrond;capacity;avail. bike
75101;768;485
75102;660;386
75103;389;280
75104;634;407
75105;1203;652
75106;1032;619
75107;1010;619
75108;1481;893
75109;1172;485
75110;1583;473
75111;1972;801
75112;2726;1493
75113;2320;929
75114;1783;244
75115;3342;1629
75116;2205;799
75117;2176;563
75118;1894;326
75119;1812;312
75120;1909;238
92004;180;95
92007;141;16
92009;84;31
92012;880;385
92014;55;19
92020;148;44
92022;62;33
92023;74;17
92024;400;221
92025;120;92
92026;193;52
92032;122;40
92035;128;30
92036;126;74
92040;495;324
92044;359;172
92046;238;46
92048;107;36
92049;283;44
92050;222;117
92051;378;153
92062;58;36
92063;195;81
92064;79;26
92071;90;23
92072;118;4
92073;264;19
92075;258;25
92077;24;2
93001;404;116
93006;208;23
93008;19;11
93045;233;5
93048;792;110
93053;58;27
93055;563;84
93061;42;4
93063;67;25
93064;124;54
93066;516;266
93070;269;149
94002;122;58
94003;120;21
94016;112;54
94017;121;72
94018;248;57
94022;79;36
94033;349;74
94037;119;57
94041;579;221
94042;124;69
94043;150;24
94046;180;97
94052;131;39
94067;119;28
94069;44;20
94076;254;19
94080;278;114
94081;482;189
95018;95;75
