arrond;capacity;avail. bike
75101;768;484
75102;660;385
75103;389;281
75104;634;408
75105;1203;652
75106;1032;618
75107;1010;618
75108;1481;890
75109;1172;486
75110;1583;470
75111;1972;800
75112;2726;1491
75113;2320;928
75114;1783;246
75115;3342;1631
75116;2205;798
75117;2176;560
75118;1894;330
75119;1812;316
75120;1909;237
92004;180;96
92007;141;16
92009;84;31
92012;880;386
92014;55;19
92020;148;44
92022;62;33
92023;74;17
92024;400;219
92025;120;92
92026;193;52
92032;122;40
92035;128;30
92036;126;73
92040;495;323
92044;359;174
92046;238;46
92048;107;36
92049;283;44
92050;222;117
92051;378;153
92062;58;36
92063;195;81
92064;79;26
92071;90;23
92072;118;4
92073;264;20
92075;258;28
92077;24;2
93001;404;118
93006;208;23
93008;19;11
93045;233;5
93048;792;111
93053;58;27
93055;563;82
93061;42;4
93063;67;25
93064;124;54
93066;516;264
93070;269;147
94002;122;59
94003;120;20
94016;112;54
94017;121;72
94018;248;57
94022;79;36
94033;349;73
94037;119;57
94041;579;219
94042;124;69
94043;150;24
94046;180;96
94052;131;39
94067;119;29
94069;44;20
94076;254;20
94080;278;113
94081;482;188
95018;95;75
