arrond;capacity;avail. bike
75101;768;509
75102;660;412
75103;389;295
75104;634;398
75105;1203;746
75106;1032;718
75107;1010;682
75108;1481;983
75109;1172;504
75110;1583;429
75111;1972;713
75112;2726;1462
75113;2320;960
75114;1783;169
75115;3342;1642
75116;2205;838
75117;2176;557
75118;1894;307
75119;1812;212
75120;1909;136
92004;180;85
92007;141;15
92009;84;28
92012;880;409
92014;55;16
92020;148;44
92022;62;31
92023;74;17
92024;400;227
92025;120;89
92026;193;56
92032;122;36
92035;128;23
92036;126;86
92040;495;311
92044;359;217
92046;238;34
92048;107;33
92049;283;42
92050;222;119
92051;378;169
92062;58;32
92063;195;83
92064;79;20
92071;90;22
92072;118;3
92073;264;24
92075;258;31
92077;24;2
93001;404;123
93006;208;21
93008;19;14
93045;233;7
93048;792;96
93053;58;27
93055;563;100
93061;42;0
93063;67;17
93064;124;49
93066;516;293
93070;269;130
94002;122;57
94003;120;26
94016;112;64
94017;121;72
94018;248;56
94022;79;33
94033;349;59
94037;119;45
94041;579;222
94042;124;75
94043;150;28
94046;180;98
94052;131;42
94067;119;27
94069;44;19
94076;254;28
94080;278;144
94081;482;178
95018;95;74
