arrond;capacity;avail. bike
75101;768;211
75102;660;182
75103;389;185
75104;634;296
75105;1203;364
75106;1032;339
75107;1010;507
75108;1481;346
75109;1172;248
75110;1583;522
75111;1972;1074
75112;2726;1467
75113;2320;981
75114;1783;395
75115;3342;1963
75116;2205;775
75117;2176;728
75118;1894;767
75119;1812;507
75120;1909;481
92004;180;139
92007;141;26
92009;84;33
92012;880;416
92014;55;23
92020;148;39
92022;62;32
92023;74;18
92024;400;244
92025;120;88
92026;193;80
92032;122;38
92035;128;40
92036;126;78
92040;495;353
92044;359;152
92046;238;78
92048;107;51
92049;283;56
92050;222;101
92051;378;130
92062;58;37
92063;195;80
92064;79;23
92071;90;31
92072;118;15
92073;264;41
92075;258;71
92077;24;4
93001;404;168
93006;208;44
93008;19;13
93045;233;31
93048;792;210
93053;58;26
93055;563;151
93061;42;17
93063;67;34
93064;124;62
93066;516;275
93070;269;169
94002;122;69
94003;120;39
94016;112;63
94017;121;75
94018;248;91
94022;79;35
94033;349;132
94037;119;74
94041;579;344
94042;124;65
94043;150;43
94046;180;102
94052;131;52
94067;119;47
94069;44;32
94076;254;65
94080;278;53
94081;482;231
95018;95;75
