arrond;capacity;avail. bike
75101;768;482
75102;660;417
75103;389;279
75104;634;372
75105;1203;723
75106;1032;709
75107;1010;700
75108;1481;975
75109;1172;460
75110;1583;473
75111;1972;664
75112;2726;1470
75113;2320;989
75114;1783;108
75115;3342;1648
75116;2205;843
75117;2176;570
75118;1894;266
75119;1812;274
75120;1909;113
92004;180;86
92007;141;21
92009;84;33
92012;880;420
92014;55;15
92020;148;35
92022;62;30
92023;74;19
92024;400;227
92025;120;87
92026;193;50
92032;122;35
92035;128;22
92036;126;89
92040;495;314
92044;359;211
92046;238;37
92048;107;38
92049;283;54
92050;222;116
92051;378;171
92062;58;29
92063;195;80
92064;79;26
92071;90;22
92072;118;2
92073;264;22
92075;258;32
92077;24;1
93001;404;156
93006;208;14
93008;19;15
93045;233;7
93048;792;97
93053;58;30
93055;563;84
93061;42;2
93063;67;18
93064;124;51
93066;516;294
93070;269;131
94002;122;54
94003;120;25
94016;112;59
94017;121;71
94018;248;64
94022;79;35
94033;349;56
94037;119;44
94041;579;234
94042;124;75
94043;150;25
94046;180;93
94052;131;47
94067;119;33
94069;44;25
94076;254;32
94080;278;130
94081;482;178
95018;95;73
