arrond;capacity;avail. bike
75101;768;618
75102;660;557
75103;389;269
75104;634;514
75105;1203;695
75106;1032;642
75107;1010;733
75108;1481;990
75109;1172;602
75110;1583;296
75111;1972;570
75112;2726;1166
75113;2320;867
75114;1783;185
75115;3342;1444
75116;2205;657
75117;2176;408
75118;1894;247
75119;1812;199
75120;1909;108
92004;180;77
92007;141;11
92009;84;37
92012;880;366
92014;55;15
92020;148;53
92022;62;26
92023;74;18
92024;400;168
92025;120;83
92026;193;54
92032;122;36
92035;128;29
92036;126;67
92040;495;322
92044;359;232
92046;238;53
92048;107;35
92049;283;55
92050;222;120
92051;378;171
92062;58;35
92063;195;80
92064;79;22
92071;90;22
92072;118;9
92073;264;25
92075;258;42
92077;24;2
93001;404;167
93006;208;8
93008;19;11
93045;233;7
93048;792;94
93053;58;25
93055;563;84
93061;42;5
93063;67;14
93064;124;58
93066;516;308
93070;269;142
94002;122;45
94003;120;33
94016;112;50
94017;121;71
94018;248;60
94022;79;34
94033;349;36
94037;119;35
94041;579;219
94042;124;70
94043;150;23
94046;180;95
94052;131;28
94067;119;22
94069;44;9
94076;254;18
94080;278;85
94081;482;153
95018;95;72
