arrond;capacity;avail. bike
75101;768;417
75102;660;385
75103;389;260
75104;634;373
75105;1203;646
75106;1032;641
75107;1010;671
75108;1481;927
75109;1172;455
75110;1583;448
75111;1972;708
75112;2726;1485
75113;2320;974
75114;1783;122
75115;3342;1686
75116;2205;815
75117;2176;589
75118;1894;302
75119;1812;262
75120;1909;138
92004;180;92
92007;141;18
92009;84;31
92012;880;403
92014;55;16
92020;148;39
92022;62;30
92023;74;19
92024;400;231
92025;120;90
92026;193;50
92032;122;38
92035;128;25
92036;126;90
92040;495;315
92044;359;220
92046;238;40
92048;107;36
92049;283;58
92050;222;114
92051;378;169
92062;58;32
92063;195;77
92064;79;27
92071;90;20
92072;118;4
92073;264;23
92075;258;40
92077;24;3
93001;404;163
93006;208;21
93008;19;15
93045;233;4
93048;792;99
93053;58;30
93055;563;92
93061;42;0
93063;67;19
93064;124;53
93066;516;297
93070;269;137
94002;122;59
94003;120;32
94016;112;61
94017;121;73
94018;248;70
94022;79;34
94033;349;55
94037;119;50
94041;579;229
94042;124;74
94043;150;35
94046;180;95
94052;131;48
94067;119;29
94069;44;27
94076;254;40
94080;278;154
94081;482;192
95018;95;72
